"Canton";"Vehicle group / type";"Year of first registration";"Fuel";"2021"
"Switzerland";"> Passenger cars";"Before 1960";"Electricity";7
"Switzerland";"> Passenger cars";"1960 - 1979";"Electricity";18
"Switzerland";"> Passenger cars";"1980 - 1989";"Electricity";18
"Switzerland";"> Passenger cars";"1990 - 1999";"Electricity";110
"Switzerland";"> Passenger cars";"2000 - 2004";"Electricity";56
"Switzerland";"> Passenger cars";"2005 - 2009";"Electricity";86
"Switzerland";"> Passenger cars";"2010 - 2014";"Electricity";3987
"Switzerland";"> Passenger cars";"2015";"Electricity";3323
"Switzerland";"> Passenger cars";"2016";"Electricity";3163
"Switzerland";"> Passenger cars";"2017";"Electricity";4432
"Switzerland";"> Passenger cars";"2018";"Electricity";4904
"Switzerland";"> Passenger cars";"2019";"Electricity";12627
"Switzerland";"> Passenger cars";"2020";"Electricity";17707
"Switzerland";"> Passenger cars";"2021";"Electricity";19785
"Switzerland";"> Passenger cars";"Unknown";"Electricity";0
"Switzerland";"> Motorcycles";"Before 1960";"Electricity";0
"Switzerland";"> Motorcycles";"1960 - 1979";"Electricity";3
"Switzerland";"> Motorcycles";"1980 - 1989";"Electricity";10
"Switzerland";"> Motorcycles";"1990 - 1999";"Electricity";269
"Switzerland";"> Motorcycles";"2000 - 2004";"Electricity";122
"Switzerland";"> Motorcycles";"2005 - 2009";"Electricity";219
"Switzerland";"> Motorcycles";"2010 - 2014";"Electricity";4926
"Switzerland";"> Motorcycles";"2015";"Electricity";1327
"Switzerland";"> Motorcycles";"2016";"Electricity";1092
"Switzerland";"> Motorcycles";"2017";"Electricity";812
"Switzerland";"> Motorcycles";"2018";"Electricity";1344
"Switzerland";"> Motorcycles";"2019";"Electricity";2147
"Switzerland";"> Motorcycles";"2020";"Electricity";2543
"Switzerland";"> Motorcycles";"2021";"Electricity";2141
"Switzerland";"> Motorcycles";"Unknown";"Electricity";0
"Zürich";"> Passenger cars";"Before 1960";"Electricity";5
"Zürich";"> Passenger cars";"1960 - 1979";"Electricity";3
"Zürich";"> Passenger cars";"1980 - 1989";"Electricity";2
"Zürich";"> Passenger cars";"1990 - 1999";"Electricity";3
"Zürich";"> Passenger cars";"2000 - 2004";"Electricity";1
"Zürich";"> Passenger cars";"2005 - 2009";"Electricity";13
"Zürich";"> Passenger cars";"2010 - 2014";"Electricity";910
"Zürich";"> Passenger cars";"2015";"Electricity";762
"Zürich";"> Passenger cars";"2016";"Electricity";679
"Zürich";"> Passenger cars";"2017";"Electricity";986
"Zürich";"> Passenger cars";"2018";"Electricity";1103
"Zürich";"> Passenger cars";"2019";"Electricity";2694
"Zürich";"> Passenger cars";"2020";"Electricity";3619
"Zürich";"> Passenger cars";"2021";"Electricity";4006
"Zürich";"> Passenger cars";"Unknown";"Electricity";0
"Zürich";"> Motorcycles";"Before 1960";"Electricity";0
"Zürich";"> Motorcycles";"1960 - 1979";"Electricity";1
"Zürich";"> Motorcycles";"1980 - 1989";"Electricity";4
"Zürich";"> Motorcycles";"1990 - 1999";"Electricity";49
"Zürich";"> Motorcycles";"2000 - 2004";"Electricity";31
"Zürich";"> Motorcycles";"2005 - 2009";"Electricity";36
"Zürich";"> Motorcycles";"2010 - 2014";"Electricity";509
"Zürich";"> Motorcycles";"2015";"Electricity";98
"Zürich";"> Motorcycles";"2016";"Electricity";159
"Zürich";"> Motorcycles";"2017";"Electricity";139
"Zürich";"> Motorcycles";"2018";"Electricity";256
"Zürich";"> Motorcycles";"2019";"Electricity";352
"Zürich";"> Motorcycles";"2020";"Electricity";378
"Zürich";"> Motorcycles";"2021";"Electricity";370
"Zürich";"> Motorcycles";"Unknown";"Electricity";0
"Bern";"> Passenger cars";"Before 1960";"Electricity";0
"Bern";"> Passenger cars";"1960 - 1979";"Electricity";2
"Bern";"> Passenger cars";"1980 - 1989";"Electricity";0
"Bern";"> Passenger cars";"1990 - 1999";"Electricity";8
"Bern";"> Passenger cars";"2000 - 2004";"Electricity";7
"Bern";"> Passenger cars";"2005 - 2009";"Electricity";4
"Bern";"> Passenger cars";"2010 - 2014";"Electricity";439
"Bern";"> Passenger cars";"2015";"Electricity";319
"Bern";"> Passenger cars";"2016";"Electricity";291
"Bern";"> Passenger cars";"2017";"Electricity";421
"Bern";"> Passenger cars";"2018";"Electricity";428
"Bern";"> Passenger cars";"2019";"Electricity";1165
"Bern";"> Passenger cars";"2020";"Electricity";1664
"Bern";"> Passenger cars";"2021";"Electricity";1873
"Bern";"> Passenger cars";"Unknown";"Electricity";0
"Bern";"> Motorcycles";"Before 1960";"Electricity";0
"Bern";"> Motorcycles";"1960 - 1979";"Electricity";0
"Bern";"> Motorcycles";"1980 - 1989";"Electricity";0
"Bern";"> Motorcycles";"1990 - 1999";"Electricity";58
"Bern";"> Motorcycles";"2000 - 2004";"Electricity";22
"Bern";"> Motorcycles";"2005 - 2009";"Electricity";28
"Bern";"> Motorcycles";"2010 - 2014";"Electricity";2373
"Bern";"> Motorcycles";"2015";"Electricity";934
"Bern";"> Motorcycles";"2016";"Electricity";523
"Bern";"> Motorcycles";"2017";"Electricity";288
"Bern";"> Motorcycles";"2018";"Electricity";515
"Bern";"> Motorcycles";"2019";"Electricity";985
"Bern";"> Motorcycles";"2020";"Electricity";1053
"Bern";"> Motorcycles";"2021";"Electricity";489
"Bern";"> Motorcycles";"Unknown";"Electricity";0
"Luzern";"> Passenger cars";"Before 1960";"Electricity";0
"Luzern";"> Passenger cars";"1960 - 1979";"Electricity";1
"Luzern";"> Passenger cars";"1980 - 1989";"Electricity";0
"Luzern";"> Passenger cars";"1990 - 1999";"Electricity";3
"Luzern";"> Passenger cars";"2000 - 2004";"Electricity";2
"Luzern";"> Passenger cars";"2005 - 2009";"Electricity";1
"Luzern";"> Passenger cars";"2010 - 2014";"Electricity";212
"Luzern";"> Passenger cars";"2015";"Electricity";168
"Luzern";"> Passenger cars";"2016";"Electricity";174
"Luzern";"> Passenger cars";"2017";"Electricity";193
"Luzern";"> Passenger cars";"2018";"Electricity";228
"Luzern";"> Passenger cars";"2019";"Electricity";542
"Luzern";"> Passenger cars";"2020";"Electricity";758
"Luzern";"> Passenger cars";"2021";"Electricity";813
"Luzern";"> Passenger cars";"Unknown";"Electricity";0
"Luzern";"> Motorcycles";"Before 1960";"Electricity";0
"Luzern";"> Motorcycles";"1960 - 1979";"Electricity";2
"Luzern";"> Motorcycles";"1980 - 1989";"Electricity";1
"Luzern";"> Motorcycles";"1990 - 1999";"Electricity";29
"Luzern";"> Motorcycles";"2000 - 2004";"Electricity";5
"Luzern";"> Motorcycles";"2005 - 2009";"Electricity";9
"Luzern";"> Motorcycles";"2010 - 2014";"Electricity";143
"Luzern";"> Motorcycles";"2015";"Electricity";26
"Luzern";"> Motorcycles";"2016";"Electricity";34
"Luzern";"> Motorcycles";"2017";"Electricity";27
"Luzern";"> Motorcycles";"2018";"Electricity";41
"Luzern";"> Motorcycles";"2019";"Electricity";49
"Luzern";"> Motorcycles";"2020";"Electricity";77
"Luzern";"> Motorcycles";"2021";"Electricity";76
"Luzern";"> Motorcycles";"Unknown";"Electricity";0
"Uri";"> Passenger cars";"Before 1960";"Electricity";0
"Uri";"> Passenger cars";"1960 - 1979";"Electricity";0
"Uri";"> Passenger cars";"1980 - 1989";"Electricity";0
"Uri";"> Passenger cars";"1990 - 1999";"Electricity";0
"Uri";"> Passenger cars";"2000 - 2004";"Electricity";0
"Uri";"> Passenger cars";"2005 - 2009";"Electricity";0
"Uri";"> Passenger cars";"2010 - 2014";"Electricity";16
"Uri";"> Passenger cars";"2015";"Electricity";10
"Uri";"> Passenger cars";"2016";"Electricity";4
"Uri";"> Passenger cars";"2017";"Electricity";18
"Uri";"> Passenger cars";"2018";"Electricity";11
"Uri";"> Passenger cars";"2019";"Electricity";27
"Uri";"> Passenger cars";"2020";"Electricity";43
"Uri";"> Passenger cars";"2021";"Electricity";60
"Uri";"> Passenger cars";"Unknown";"Electricity";0
"Uri";"> Motorcycles";"Before 1960";"Electricity";0
"Uri";"> Motorcycles";"1960 - 1979";"Electricity";0
"Uri";"> Motorcycles";"1980 - 1989";"Electricity";0
"Uri";"> Motorcycles";"1990 - 1999";"Electricity";0
"Uri";"> Motorcycles";"2000 - 2004";"Electricity";0
"Uri";"> Motorcycles";"2005 - 2009";"Electricity";0
"Uri";"> Motorcycles";"2010 - 2014";"Electricity";13
"Uri";"> Motorcycles";"2015";"Electricity";0
"Uri";"> Motorcycles";"2016";"Electricity";11
"Uri";"> Motorcycles";"2017";"Electricity";1
"Uri";"> Motorcycles";"2018";"Electricity";1
"Uri";"> Motorcycles";"2019";"Electricity";5
"Uri";"> Motorcycles";"2020";"Electricity";8
"Uri";"> Motorcycles";"2021";"Electricity";4
"Uri";"> Motorcycles";"Unknown";"Electricity";0
"Schwyz";"> Passenger cars";"Before 1960";"Electricity";0
"Schwyz";"> Passenger cars";"1960 - 1979";"Electricity";0
"Schwyz";"> Passenger cars";"1980 - 1989";"Electricity";0
"Schwyz";"> Passenger cars";"1990 - 1999";"Electricity";1
"Schwyz";"> Passenger cars";"2000 - 2004";"Electricity";0
"Schwyz";"> Passenger cars";"2005 - 2009";"Electricity";1
"Schwyz";"> Passenger cars";"2010 - 2014";"Electricity";98
"Schwyz";"> Passenger cars";"2015";"Electricity";83
"Schwyz";"> Passenger cars";"2016";"Electricity";92
"Schwyz";"> Passenger cars";"2017";"Electricity";133
"Schwyz";"> Passenger cars";"2018";"Electricity";156
"Schwyz";"> Passenger cars";"2019";"Electricity";316
"Schwyz";"> Passenger cars";"2020";"Electricity";425
"Schwyz";"> Passenger cars";"2021";"Electricity";425
"Schwyz";"> Passenger cars";"Unknown";"Electricity";0
"Schwyz";"> Motorcycles";"Before 1960";"Electricity";0
"Schwyz";"> Motorcycles";"1960 - 1979";"Electricity";0
"Schwyz";"> Motorcycles";"1980 - 1989";"Electricity";0
"Schwyz";"> Motorcycles";"1990 - 1999";"Electricity";3
"Schwyz";"> Motorcycles";"2000 - 2004";"Electricity";2
"Schwyz";"> Motorcycles";"2005 - 2009";"Electricity";4
"Schwyz";"> Motorcycles";"2010 - 2014";"Electricity";71
"Schwyz";"> Motorcycles";"2015";"Electricity";16
"Schwyz";"> Motorcycles";"2016";"Electricity";7
"Schwyz";"> Motorcycles";"2017";"Electricity";9
"Schwyz";"> Motorcycles";"2018";"Electricity";17
"Schwyz";"> Motorcycles";"2019";"Electricity";20
"Schwyz";"> Motorcycles";"2020";"Electricity";50
"Schwyz";"> Motorcycles";"2021";"Electricity";41
"Schwyz";"> Motorcycles";"Unknown";"Electricity";0
"Obwalden";"> Passenger cars";"Before 1960";"Electricity";0
"Obwalden";"> Passenger cars";"1960 - 1979";"Electricity";0
"Obwalden";"> Passenger cars";"1980 - 1989";"Electricity";0
"Obwalden";"> Passenger cars";"1990 - 1999";"Electricity";0
"Obwalden";"> Passenger cars";"2000 - 2004";"Electricity";0
"Obwalden";"> Passenger cars";"2005 - 2009";"Electricity";0
"Obwalden";"> Passenger cars";"2010 - 2014";"Electricity";23
"Obwalden";"> Passenger cars";"2015";"Electricity";17
"Obwalden";"> Passenger cars";"2016";"Electricity";16
"Obwalden";"> Passenger cars";"2017";"Electricity";25
"Obwalden";"> Passenger cars";"2018";"Electricity";26
"Obwalden";"> Passenger cars";"2019";"Electricity";47
"Obwalden";"> Passenger cars";"2020";"Electricity";79
"Obwalden";"> Passenger cars";"2021";"Electricity";76
"Obwalden";"> Passenger cars";"Unknown";"Electricity";0
"Obwalden";"> Motorcycles";"Before 1960";"Electricity";0
"Obwalden";"> Motorcycles";"1960 - 1979";"Electricity";0
"Obwalden";"> Motorcycles";"1980 - 1989";"Electricity";0
"Obwalden";"> Motorcycles";"1990 - 1999";"Electricity";1
"Obwalden";"> Motorcycles";"2000 - 2004";"Electricity";0
"Obwalden";"> Motorcycles";"2005 - 2009";"Electricity";1
"Obwalden";"> Motorcycles";"2010 - 2014";"Electricity";18
"Obwalden";"> Motorcycles";"2015";"Electricity";0
"Obwalden";"> Motorcycles";"2016";"Electricity";5
"Obwalden";"> Motorcycles";"2017";"Electricity";4
"Obwalden";"> Motorcycles";"2018";"Electricity";3
"Obwalden";"> Motorcycles";"2019";"Electricity";6
"Obwalden";"> Motorcycles";"2020";"Electricity";2
"Obwalden";"> Motorcycles";"2021";"Electricity";16
"Obwalden";"> Motorcycles";"Unknown";"Electricity";0
"Nidwalden";"> Passenger cars";"Before 1960";"Electricity";0
"Nidwalden";"> Passenger cars";"1960 - 1979";"Electricity";0
"Nidwalden";"> Passenger cars";"1980 - 1989";"Electricity";0
"Nidwalden";"> Passenger cars";"1990 - 1999";"Electricity";0
"Nidwalden";"> Passenger cars";"2000 - 2004";"Electricity";0
"Nidwalden";"> Passenger cars";"2005 - 2009";"Electricity";0
"Nidwalden";"> Passenger cars";"2010 - 2014";"Electricity";24
"Nidwalden";"> Passenger cars";"2015";"Electricity";33
"Nidwalden";"> Passenger cars";"2016";"Electricity";22
"Nidwalden";"> Passenger cars";"2017";"Electricity";35
"Nidwalden";"> Passenger cars";"2018";"Electricity";32
"Nidwalden";"> Passenger cars";"2019";"Electricity";66
"Nidwalden";"> Passenger cars";"2020";"Electricity";98
"Nidwalden";"> Passenger cars";"2021";"Electricity";121
"Nidwalden";"> Passenger cars";"Unknown";"Electricity";0
"Nidwalden";"> Motorcycles";"Before 1960";"Electricity";0
"Nidwalden";"> Motorcycles";"1960 - 1979";"Electricity";0
"Nidwalden";"> Motorcycles";"1980 - 1989";"Electricity";0
"Nidwalden";"> Motorcycles";"1990 - 1999";"Electricity";0
"Nidwalden";"> Motorcycles";"2000 - 2004";"Electricity";1
"Nidwalden";"> Motorcycles";"2005 - 2009";"Electricity";2
"Nidwalden";"> Motorcycles";"2010 - 2014";"Electricity";13
"Nidwalden";"> Motorcycles";"2015";"Electricity";1
"Nidwalden";"> Motorcycles";"2016";"Electricity";1
"Nidwalden";"> Motorcycles";"2017";"Electricity";3
"Nidwalden";"> Motorcycles";"2018";"Electricity";11
"Nidwalden";"> Motorcycles";"2019";"Electricity";16
"Nidwalden";"> Motorcycles";"2020";"Electricity";26
"Nidwalden";"> Motorcycles";"2021";"Electricity";13
"Nidwalden";"> Motorcycles";"Unknown";"Electricity";0
"Glarus";"> Passenger cars";"Before 1960";"Electricity";0
"Glarus";"> Passenger cars";"1960 - 1979";"Electricity";0
"Glarus";"> Passenger cars";"1980 - 1989";"Electricity";0
"Glarus";"> Passenger cars";"1990 - 1999";"Electricity";2
"Glarus";"> Passenger cars";"2000 - 2004";"Electricity";1
"Glarus";"> Passenger cars";"2005 - 2009";"Electricity";0
"Glarus";"> Passenger cars";"2010 - 2014";"Electricity";19
"Glarus";"> Passenger cars";"2015";"Electricity";14
"Glarus";"> Passenger cars";"2016";"Electricity";10
"Glarus";"> Passenger cars";"2017";"Electricity";18
"Glarus";"> Passenger cars";"2018";"Electricity";20
"Glarus";"> Passenger cars";"2019";"Electricity";49
"Glarus";"> Passenger cars";"2020";"Electricity";70
"Glarus";"> Passenger cars";"2021";"Electricity";79
"Glarus";"> Passenger cars";"Unknown";"Electricity";0
"Glarus";"> Motorcycles";"Before 1960";"Electricity";0
"Glarus";"> Motorcycles";"1960 - 1979";"Electricity";0
"Glarus";"> Motorcycles";"1980 - 1989";"Electricity";0
"Glarus";"> Motorcycles";"1990 - 1999";"Electricity";0
"Glarus";"> Motorcycles";"2000 - 2004";"Electricity";2
"Glarus";"> Motorcycles";"2005 - 2009";"Electricity";0
"Glarus";"> Motorcycles";"2010 - 2014";"Electricity";26
"Glarus";"> Motorcycles";"2015";"Electricity";1
"Glarus";"> Motorcycles";"2016";"Electricity";3
"Glarus";"> Motorcycles";"2017";"Electricity";3
"Glarus";"> Motorcycles";"2018";"Electricity";3
"Glarus";"> Motorcycles";"2019";"Electricity";7
"Glarus";"> Motorcycles";"2020";"Electricity";4
"Glarus";"> Motorcycles";"2021";"Electricity";11
"Glarus";"> Motorcycles";"Unknown";"Electricity";0
"Zug";"> Passenger cars";"Before 1960";"Electricity";0
"Zug";"> Passenger cars";"1960 - 1979";"Electricity";0
"Zug";"> Passenger cars";"1980 - 1989";"Electricity";0
"Zug";"> Passenger cars";"1990 - 1999";"Electricity";0
"Zug";"> Passenger cars";"2000 - 2004";"Electricity";0
"Zug";"> Passenger cars";"2005 - 2009";"Electricity";0
"Zug";"> Passenger cars";"2010 - 2014";"Electricity";72
"Zug";"> Passenger cars";"2015";"Electricity";95
"Zug";"> Passenger cars";"2016";"Electricity";92
"Zug";"> Passenger cars";"2017";"Electricity";141
"Zug";"> Passenger cars";"2018";"Electricity";172
"Zug";"> Passenger cars";"2019";"Electricity";509
"Zug";"> Passenger cars";"2020";"Electricity";749
"Zug";"> Passenger cars";"2021";"Electricity";976
"Zug";"> Passenger cars";"Unknown";"Electricity";0
"Zug";"> Motorcycles";"Before 1960";"Electricity";0
"Zug";"> Motorcycles";"1960 - 1979";"Electricity";0
"Zug";"> Motorcycles";"1980 - 1989";"Electricity";0
"Zug";"> Motorcycles";"1990 - 1999";"Electricity";5
"Zug";"> Motorcycles";"2000 - 2004";"Electricity";0
"Zug";"> Motorcycles";"2005 - 2009";"Electricity";3
"Zug";"> Motorcycles";"2010 - 2014";"Electricity";35
"Zug";"> Motorcycles";"2015";"Electricity";13
"Zug";"> Motorcycles";"2016";"Electricity";14
"Zug";"> Motorcycles";"2017";"Electricity";12
"Zug";"> Motorcycles";"2018";"Electricity";15
"Zug";"> Motorcycles";"2019";"Electricity";38
"Zug";"> Motorcycles";"2020";"Electricity";33
"Zug";"> Motorcycles";"2021";"Electricity";39
"Zug";"> Motorcycles";"Unknown";"Electricity";0
"Fribourg";"> Passenger cars";"Before 1960";"Electricity";0
"Fribourg";"> Passenger cars";"1960 - 1979";"Electricity";0
"Fribourg";"> Passenger cars";"1980 - 1989";"Electricity";1
"Fribourg";"> Passenger cars";"1990 - 1999";"Electricity";0
"Fribourg";"> Passenger cars";"2000 - 2004";"Electricity";2
"Fribourg";"> Passenger cars";"2005 - 2009";"Electricity";0
"Fribourg";"> Passenger cars";"2010 - 2014";"Electricity";122
"Fribourg";"> Passenger cars";"2015";"Electricity";95
"Fribourg";"> Passenger cars";"2016";"Electricity";96
"Fribourg";"> Passenger cars";"2017";"Electricity";147
"Fribourg";"> Passenger cars";"2018";"Electricity";174
"Fribourg";"> Passenger cars";"2019";"Electricity";472
"Fribourg";"> Passenger cars";"2020";"Electricity";619
"Fribourg";"> Passenger cars";"2021";"Electricity";773
"Fribourg";"> Passenger cars";"Unknown";"Electricity";0
"Fribourg";"> Motorcycles";"Before 1960";"Electricity";0
"Fribourg";"> Motorcycles";"1960 - 1979";"Electricity";0
"Fribourg";"> Motorcycles";"1980 - 1989";"Electricity";0
"Fribourg";"> Motorcycles";"1990 - 1999";"Electricity";5
"Fribourg";"> Motorcycles";"2000 - 2004";"Electricity";2
"Fribourg";"> Motorcycles";"2005 - 2009";"Electricity";3
"Fribourg";"> Motorcycles";"2010 - 2014";"Electricity";59
"Fribourg";"> Motorcycles";"2015";"Electricity";8
"Fribourg";"> Motorcycles";"2016";"Electricity";20
"Fribourg";"> Motorcycles";"2017";"Electricity";15
"Fribourg";"> Motorcycles";"2018";"Electricity";6
"Fribourg";"> Motorcycles";"2019";"Electricity";37
"Fribourg";"> Motorcycles";"2020";"Electricity";38
"Fribourg";"> Motorcycles";"2021";"Electricity";58
"Fribourg";"> Motorcycles";"Unknown";"Electricity";0
"Solothurn";"> Passenger cars";"Before 1960";"Electricity";0
"Solothurn";"> Passenger cars";"1960 - 1979";"Electricity";0
"Solothurn";"> Passenger cars";"1980 - 1989";"Electricity";0
"Solothurn";"> Passenger cars";"1990 - 1999";"Electricity";1
"Solothurn";"> Passenger cars";"2000 - 2004";"Electricity";0
"Solothurn";"> Passenger cars";"2005 - 2009";"Electricity";0
"Solothurn";"> Passenger cars";"2010 - 2014";"Electricity";134
"Solothurn";"> Passenger cars";"2015";"Electricity";100
"Solothurn";"> Passenger cars";"2016";"Electricity";87
"Solothurn";"> Passenger cars";"2017";"Electricity";138
"Solothurn";"> Passenger cars";"2018";"Electricity";142
"Solothurn";"> Passenger cars";"2019";"Electricity";422
"Solothurn";"> Passenger cars";"2020";"Electricity";511
"Solothurn";"> Passenger cars";"2021";"Electricity";531
"Solothurn";"> Passenger cars";"Unknown";"Electricity";0
"Solothurn";"> Motorcycles";"Before 1960";"Electricity";0
"Solothurn";"> Motorcycles";"1960 - 1979";"Electricity";0
"Solothurn";"> Motorcycles";"1980 - 1989";"Electricity";1
"Solothurn";"> Motorcycles";"1990 - 1999";"Electricity";7
"Solothurn";"> Motorcycles";"2000 - 2004";"Electricity";2
"Solothurn";"> Motorcycles";"2005 - 2009";"Electricity";3
"Solothurn";"> Motorcycles";"2010 - 2014";"Electricity";129
"Solothurn";"> Motorcycles";"2015";"Electricity";13
"Solothurn";"> Motorcycles";"2016";"Electricity";15
"Solothurn";"> Motorcycles";"2017";"Electricity";16
"Solothurn";"> Motorcycles";"2018";"Electricity";16
"Solothurn";"> Motorcycles";"2019";"Electricity";33
"Solothurn";"> Motorcycles";"2020";"Electricity";42
"Solothurn";"> Motorcycles";"2021";"Electricity";52
"Solothurn";"> Motorcycles";"Unknown";"Electricity";0
"Basel-Stadt";"> Passenger cars";"Before 1960";"Electricity";0
"Basel-Stadt";"> Passenger cars";"1960 - 1979";"Electricity";0
"Basel-Stadt";"> Passenger cars";"1980 - 1989";"Electricity";0
"Basel-Stadt";"> Passenger cars";"1990 - 1999";"Electricity";3
"Basel-Stadt";"> Passenger cars";"2000 - 2004";"Electricity";1
"Basel-Stadt";"> Passenger cars";"2005 - 2009";"Electricity";0
"Basel-Stadt";"> Passenger cars";"2010 - 2014";"Electricity";57
"Basel-Stadt";"> Passenger cars";"2015";"Electricity";34
"Basel-Stadt";"> Passenger cars";"2016";"Electricity";31
"Basel-Stadt";"> Passenger cars";"2017";"Electricity";36
"Basel-Stadt";"> Passenger cars";"2018";"Electricity";71
"Basel-Stadt";"> Passenger cars";"2019";"Electricity";170
"Basel-Stadt";"> Passenger cars";"2020";"Electricity";235
"Basel-Stadt";"> Passenger cars";"2021";"Electricity";264
"Basel-Stadt";"> Passenger cars";"Unknown";"Electricity";0
"Basel-Stadt";"> Motorcycles";"Before 1960";"Electricity";0
"Basel-Stadt";"> Motorcycles";"1960 - 1979";"Electricity";0
"Basel-Stadt";"> Motorcycles";"1980 - 1989";"Electricity";0
"Basel-Stadt";"> Motorcycles";"1990 - 1999";"Electricity";3
"Basel-Stadt";"> Motorcycles";"2000 - 2004";"Electricity";0
"Basel-Stadt";"> Motorcycles";"2005 - 2009";"Electricity";3
"Basel-Stadt";"> Motorcycles";"2010 - 2014";"Electricity";28
"Basel-Stadt";"> Motorcycles";"2015";"Electricity";5
"Basel-Stadt";"> Motorcycles";"2016";"Electricity";7
"Basel-Stadt";"> Motorcycles";"2017";"Electricity";9
"Basel-Stadt";"> Motorcycles";"2018";"Electricity";25
"Basel-Stadt";"> Motorcycles";"2019";"Electricity";26
"Basel-Stadt";"> Motorcycles";"2020";"Electricity";41
"Basel-Stadt";"> Motorcycles";"2021";"Electricity";43
"Basel-Stadt";"> Motorcycles";"Unknown";"Electricity";0
"Basel-Landschaft";"> Passenger cars";"Before 1960";"Electricity";0
"Basel-Landschaft";"> Passenger cars";"1960 - 1979";"Electricity";1
"Basel-Landschaft";"> Passenger cars";"1980 - 1989";"Electricity";0
"Basel-Landschaft";"> Passenger cars";"1990 - 1999";"Electricity";2
"Basel-Landschaft";"> Passenger cars";"2000 - 2004";"Electricity";3
"Basel-Landschaft";"> Passenger cars";"2005 - 2009";"Electricity";3
"Basel-Landschaft";"> Passenger cars";"2010 - 2014";"Electricity";134
"Basel-Landschaft";"> Passenger cars";"2015";"Electricity";134
"Basel-Landschaft";"> Passenger cars";"2016";"Electricity";125
"Basel-Landschaft";"> Passenger cars";"2017";"Electricity";165
"Basel-Landschaft";"> Passenger cars";"2018";"Electricity";193
"Basel-Landschaft";"> Passenger cars";"2019";"Electricity";402
"Basel-Landschaft";"> Passenger cars";"2020";"Electricity";568
"Basel-Landschaft";"> Passenger cars";"2021";"Electricity";619
"Basel-Landschaft";"> Passenger cars";"Unknown";"Electricity";0
"Basel-Landschaft";"> Motorcycles";"Before 1960";"Electricity";0
"Basel-Landschaft";"> Motorcycles";"1960 - 1979";"Electricity";0
"Basel-Landschaft";"> Motorcycles";"1980 - 1989";"Electricity";1
"Basel-Landschaft";"> Motorcycles";"1990 - 1999";"Electricity";19
"Basel-Landschaft";"> Motorcycles";"2000 - 2004";"Electricity";8
"Basel-Landschaft";"> Motorcycles";"2005 - 2009";"Electricity";9
"Basel-Landschaft";"> Motorcycles";"2010 - 2014";"Electricity";108
"Basel-Landschaft";"> Motorcycles";"2015";"Electricity";6
"Basel-Landschaft";"> Motorcycles";"2016";"Electricity";20
"Basel-Landschaft";"> Motorcycles";"2017";"Electricity";24
"Basel-Landschaft";"> Motorcycles";"2018";"Electricity";29
"Basel-Landschaft";"> Motorcycles";"2019";"Electricity";47
"Basel-Landschaft";"> Motorcycles";"2020";"Electricity";49
"Basel-Landschaft";"> Motorcycles";"2021";"Electricity";74
"Basel-Landschaft";"> Motorcycles";"Unknown";"Electricity";0
"Schaffhausen";"> Passenger cars";"Before 1960";"Electricity";0
"Schaffhausen";"> Passenger cars";"1960 - 1979";"Electricity";0
"Schaffhausen";"> Passenger cars";"1980 - 1989";"Electricity";1
"Schaffhausen";"> Passenger cars";"1990 - 1999";"Electricity";1
"Schaffhausen";"> Passenger cars";"2000 - 2004";"Electricity";0
"Schaffhausen";"> Passenger cars";"2005 - 2009";"Electricity";0
